Unamed,Happiness Rank,Country,Region_name,Happiness_Score,Economy_GDP_ per_ Capita,Family (Social Support),Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Year,,,
3,4,Iceland,Western Europe,7.5,1.34,1.64,0.91,0.68,0.14,0.35,2018,,,
4,5,Switzerland,Western Europe,7.5,1.42,1.55,0.93,0.66,0.36,0.26,2018,,,
5,6,Netherlands,Western Europe,7.4,1.36,1.49,0.88,0.64,0.3,0.33,2018,,,
6,7,Canada,North America,7.3,1.33,1.53,0.9,0.65,0.29,0.32,2018,,,
7,8,New Zealand,Australia and New Zealand,7.3,1.27,1.6,0.88,0.67,0.39,0.37,2018,,,
8,9,Sweden,Western Europe,7.3,1.36,1.5,0.91,0.66,0.38,0.29,2018,,,
9,10,Australia,Australia and New Zealand,7.3,1.34,1.57,0.91,0.65,0.3,0.36,2018,,,
10,11,United Kingdom,Western Europe,7.2,1.24,1.43,0.89,0.46,0.08,0.26,2018,,,
11,12,Austria,Western Europe,7.1,1.34,1.5,0.89,0.62,0.22,0.24,2018,,,
12,13,Costa Rica,Latin America and Caribbean,7.1,1.01,1.46,0.82,0.63,0.1,0.14,2018,,,
13,14,Ireland,Western Europe,7,1.45,1.58,0.88,0.61,0.31,0.31,2018,,,
14,15,Germany,Western Europe,7,1.34,1.47,0.86,0.59,0.28,0.27,2018,,,
15,16,Belgium,Western Europe,6.9,1.32,1.48,0.89,0.58,0.24,0.19,2018,,,
16,17,Luxembourg,Western Europe,6.9,1.58,1.52,0.9,0.63,0.32,0.2,2018,,,
17,18,United States,North America,6.9,1.4,1.47,0.82,0.55,0.13,0.29,2018,,,
18,19,Israel,Middle East and Northern Africa,6.8,1.3,1.56,0.88,0.53,0.27,0.35,2018,,,
20,21,Czech Republic,Central and Eastern Europe,6.7,1.23,1.49,0.85,0.54,0.03,0.06,2018,,,
21,22,Malta,Western Europe,6.6,1.27,1.53,0.88,0.65,0.14,0.38,2018,,,
22,23,France,Western Europe,6.5,1.29,1.47,0.91,0.52,0.18,0.1,2018,,,
23,24,Mexico,Latin America and Caribbean,6.5,1.04,1.25,0.76,0.48,0.1,0.07,2018,,,
24,25,Chile,Latin America and Caribbean,6.5,1.13,1.33,0.81,0.43,0.06,0.2,2018,,,
25,26,Taiwan,Eastern Asia,6.4,1.37,1.44,0.86,0.42,0.08,0.15,2018,,,
26,27,Panama,Latin America and Caribbean,6.4,1.11,1.44,0.76,0.6,0.06,0.13,2018,,,
27,28,Brazil,Latin America and Caribbean,6.4,0.99,1.47,0.68,0.49,0.09,0.11,2018,,,
28,29,Argentina,Latin America and Caribbean,6.4,1.07,1.47,0.74,0.57,0.05,0.06,2018,,,
29,30,Guatemala,Latin America and Caribbean,6.4,0.78,1.27,0.61,0.6,0.07,0.18,2018,,,
30,31,Uruguay,Latin America and Caribbean,6.4,1.09,1.46,0.77,0.63,0.16,0.13,2018,,,
31,32,Qatar,Middle East and Northern Africa,6.4,1.65,1.3,0.75,0.65,0.17,0.26,2018,,,
32,33,Saudi Arabia,Middle East and Northern Africa,6.4,1.38,1.33,0.63,0.51,0.13,0.1,2018,,,
33,34,Singapore,Southeast Asia,6.3,1.53,1.45,1.01,0.63,0.46,0.26,2018,,,
34,35,Malaysia,Southeast Asia,6.3,1.16,1.26,0.67,0.36,0.06,0.31,2018,,,
35,36,Spain,Western Europe,6.3,1.25,1.54,0.97,0.45,0.07,0.14,2018,,,
36,37,Colombia,Latin America and Caribbean,6.3,0.96,1.44,0.64,0.53,0.04,0.1,2018,,,
37,38,Trinidad and Tobago,south-east,6.2,1.22,1.49,0.56,0.58,0.02,0.17,2018,,,
38,39,Slovakia,Central and Eastern Europe,6.2,1.21,1.54,0.78,0.35,0.01,0.12,2018,,,
39,40,El Salvador,Latin America and Caribbean,6.2,0.81,1.23,0.64,0.46,0.08,0.07,2018,,,
40,41,Nicaragua,Latin America and Caribbean,6.1,0.67,1.32,0.7,0.53,0.13,0.21,2018,,,
41,42,Poland,Central and Eastern Europe,6.1,1.18,1.45,0.78,0.55,0.06,0.11,2018,,,
42,43,Bahrain,Middle East and Northern Africa,6.1,1.34,1.37,0.7,0.59,0.12,0.24,2018,,,
43,44,Uzbekistan,Central and Eastern Europe,6.1,0.72,1.58,0.61,0.72,0.26,0.33,2018,,,
44,45,Kuwait,Middle East and Northern Africa,6.1,1.47,1.3,0.68,0.55,0.11,0.17,2018,,,
45,46,Thailand,Southeast Asia,6.1,1.02,1.42,0.71,0.64,0.03,0.36,2018,,,
46,47,Italy,Western Europe,6,1.26,1.5,0.95,0.28,0.03,0.14,2018,,,
47,48,Ecuador,Latin America and Caribbean,6,0.89,1.33,0.74,0.56,0.12,0.11,2018,,,
48,49,Belize,Central America,6,0.81,1.1,0.47,0.59,0.09,0.18,2018,,,
49,50,Lithuania,Central and Eastern Europe,6,1.2,1.53,0.72,0.35,0.01,0.03,2018,,,
50,51,Slovenia,Central and Eastern Europe,6,1.22,1.51,0.86,0.63,0.05,0.16,2018,,,
51,52,Romania,Central and Eastern Europe,6,1.12,1.22,0.73,0.53,0,0.09,2018,,,
52,53,Latvia,Central and Eastern Europe,5.9,1.15,1.45,0.67,0.36,0.07,0.09,2018,,,
53,54,Japan,Eastern Asia,5.9,1.29,1.46,0.99,0.55,0.15,0.08,2018,,,
54,55,Mauritius,Sub-Saharan Africa,5.9,1.09,1.39,0.68,0.58,0.05,0.25,2018,,,
55,56,Jamaica,Latin America and Caribbean,5.9,0.82,1.49,0.69,0.58,0.03,0.1,2018,,,
56,57,South Korea,Eastern Asia,5.9,1.27,1.2,0.96,0.24,0.05,0.18,2018,,,
57,58,Northern Cyprus, northeastern portion of the island,5.8,1.23,1.21,0.91,0.5,0.15,0.18,2018,,,
58,59,Russia,Central and Eastern Europe,5.8,1.15,1.48,0.6,0.4,0.03,0.07,2018,,,
59,60,Kazakhstan,Central and Eastern Europe,5.8,1.14,1.52,0.63,0.45,0.12,0.15,2018,,,
60,61,Cyprus,Western Europe,5.8,1.23,1.19,0.91,0.42,0.04,0.2,2018,,,
61,62,Bolivia,Latin America and Caribbean,5.8,0.75,1.22,0.51,0.61,0.05,0.14,2018,,,
62,63,Estonia,Central and Eastern Europe,5.7,1.2,1.53,0.74,0.55,0.17,0.09,2018,,,
63,64,Paraguay,Latin America and Caribbean,5.7,0.84,1.52,0.62,0.54,0.07,0.16,2018,,,
64,65,Peru,Latin America and Caribbean,5.7,0.93,1.25,0.67,0.53,0.03,0.09,2018,,,
65,66,Kosovo,Central and Eastern Europe,5.7,0.86,1.23,0.58,0.45,0.02,0.27,2018,,,
66,67,Moldova,Central and Eastern Europe,5.6,0.66,1.3,0.62,0.23,0,0.17,2018,,,
67,68,Turkmenistan,Central Asia ,5.6,1.02,1.53,0.52,0.42,0.04,0.2,2018,,,
68,69,Hungary,Central and Eastern Europe,5.6,1.17,1.4,0.73,0.26,0.02,0.06,2018,,,
69,70,Libya,Middle East and Northern Africa,5.6,0.99,1.35,0.55,0.5,0.15,0.12,2018,,,
70,71,Philippines,Southeast Asia,5.5,0.78,1.31,0.51,0.64,0.11,0.12,2018,,,
71,72,Honduras,Latin America and Caribbean,5.5,0.62,1.21,0.62,0.46,0.07,0.2,2018,,,
72,73,Belarus,Central and Eastern Europe,5.5,1.04,1.5,0.7,0.31,0.15,0.1,2018,,,
73,74,Turkey,Middle East and Northern Africa,5.5,1.15,1.38,0.69,0.32,0.11,0.11,2018,,,
74,75,Pakistan,Southern Asia,5.5,0.65,0.81,0.42,0.33,0.11,0.22,2018,,,
75,76,Hong Kong,Eastern Asia,5.4,1.41,1.29,1.03,0.52,0.29,0.25,2018,,,
76,77,Portugal,Western Europe,5.4,1.19,1.43,0.88,0.56,0.02,0.06,2018,,,
77,78,Serbia,Central and Eastern Europe,5.4,0.98,1.37,0.69,0.29,0.04,0.13,2018,,,
78,79,Greece,Western Europe,5.4,1.15,1.2,0.88,0.13,0.04,0,2018,,,
79,80,Lebanon,Middle East and Northern Africa,5.4,0.97,1.18,0.79,0.5,0.14,0.21,2018,,,
80,81,Montenegro,Central and Eastern Europe,5.4,1.02,1.28,0.73,0.26,0.08,0.11,2018,,,
81,82,Croatia,Central and Eastern Europe,5.3,1.12,1.16,0.74,0.38,0.04,0.12,2018,,,
82,83,Dominican Republic,Latin America and Caribbean,5.3,0.98,1.44,0.61,0.58,0.11,0.12,2018,,,
83,84,Algeria,Middle East and Northern Africa,5.3,0.98,1.15,0.69,0.08,0.14,0.06,2018,,,
84,85,Morocco,Middle East and Northern Africa,5.3,0.78,0.8,0.67,0.46,0.07,0.03,2018,,,
85,86,China,Eastern Asia,5.3,0.99,1.14,0.8,0.6,0.1,0.03,2018,,,
86,87,Azerbaijan,Central and Eastern Europe,5.2,1.02,1.16,0.6,0.43,0.18,0.03,2018,,,
87,88,Tajikistan,Central and Eastern Europe,5.2,0.47,1.17,0.6,0.29,0.03,0.19,2018,,,
88,89,Macedonia,Central and Eastern Europe,5.2,0.96,1.24,0.69,0.39,0.05,0.17,2018,,,
89,90,Jordan,Middle East and Northern Africa,5.2,0.82,1.27,0.65,0.47,0.13,0.13,2018,,,
90,91,Nigeria,Sub-Saharan Africa,5.2,0.69,1.17,0.05,0.46,0.03,0.2,2018,,,
91,92,Kyrgyzstan,Central and Eastern Europe,5.1,0.53,1.42,0.59,0.54,0.04,0.28,2018,,,
92,93,Bosnia and Herzegovina,Central and Eastern Europe,5.1,0.92,1.08,0.76,0.28,0,0.22,2018,,,
93,94,Mongolia,Eastern Asia,5.1,0.91,1.52,0.58,0.4,0.03,0.25,2018,,,
94,95,Vietnam,Southeast Asia,5.1,0.72,1.37,0.7,0.62,0.08,0.18,2018,,,
95,96,Indonesia,Southeast Asia,5.1,0.9,1.22,0.52,0.54,0.02,0.48,2018,,,
96,97,Bhutan,Southern Asia,5.1,0.8,1.34,0.53,0.54,0.17,0.36,2018,,,
97,98,Somalia,Sub-Saharan Africa,5,0,0.71,0.12,0.67,0.28,0.24,2018,,,
98,99,Cameroon,Sub-Saharan Africa,5,0.54,0.89,0.18,0.45,0.04,0.18,2018,,,
99,100,Bulgaria,Central and Eastern Europe,4.9,1.05,1.52,0.71,0.36,0.01,0.06,2018,,,
100,101,Nepal,Southern Asia,4.9,0.43,1.23,0.54,0.53,0.08,0.3,2018,,,
101,102,Venezuela,Latin America and Caribbean,4.8,1,1.47,0.66,0.13,0.05,0.06,2018,,,
102,103,Gabon,Sub-Saharan Africa,4.8,1.04,1.16,0.4,0.36,0.05,0.03,2018,,,
103,104,Palestinian Territories,Middle East and Northern Africa,4.7,0.64,1.22,0.6,0.27,0.08,0.09,2018,,,
104,105,South Africa,Sub-Saharan Africa,4.7,0.94,1.41,0.33,0.52,0.06,0.1,2018,,,
105,106,Iran,Middle East and Northern Africa,4.7,1.06,0.77,0.69,0.46,0.13,0.28,2018,,,
106,107,Ivory Coast,Sub-Saharan Africa,4.7,0.54,0.87,0.08,0.47,0.1,0.15,2018,,,
107,108,Ghana,Sub-Saharan Africa,4.7,0.59,0.9,0.34,0.5,0.03,0.21,2018,,,
108,109,Senegal,Sub-Saharan Africa,4.6,0.43,1.12,0.43,0.41,0.08,0.14,2018,,,
109,110,Laos,Southeast Asia,4.6,0.72,1.03,0.44,0.63,0.17,0.23,2018,,,
110,111,Tunisia,Middle East and Northern Africa,4.6,0.9,0.91,0.69,0.27,0.06,0.04,2018,,,
111,112,Albania,Central and Eastern Europe,4.6,0.92,0.82,0.79,0.42,0.03,0.15,2018,,,
112,113,Sierra Leone,Sub-Saharan Africa,4.6,0.26,0.81,0,0.36,0.05,0.24,2018,,,
113,114,Congo (Brazzaville),Sub-Saharan Africa,4.6,0.68,0.81,0.34,0.51,0.08,0.09,2018,,,
114,115,Bangladesh,Southern Asia,4.5,0.53,0.85,0.58,0.58,0.14,0.15,2018,,,
115,116,Sri Lanka,Southern Asia,4.5,0.92,1.31,0.67,0.59,0.05,0.31,2018,,,
116,117,Iraq,Middle East and Northern Africa,4.5,1.01,0.97,0.54,0.3,0.1,0.15,2018,,,
117,118,Mali,Sub-Saharan Africa,4.5,0.37,1.23,0.15,0.37,0.06,0.14,2018,,,
118,119,Namibia,Sub-Saharan Africa,4.4,0.87,1.28,0.37,0.52,0.06,0.05,2018,,,
119,120,Cambodia,Southeast Asia,4.4,0.55,1.09,0.46,0.7,0.07,0.26,2018,,,
120,121,Burkina Faso,Sub-Saharan Africa,4.4,0.31,1.1,0.25,0.31,0.13,0.18,2018,,,
121,122,Egypt,Middle East and Northern Africa,4.4,0.89,1.03,0.55,0.31,0.11,0.09,2018,,,
122,123,Mozambique,Sub-Saharan Africa,4.4,0.2,0.9,0.17,0.53,0.16,0.21,2018,,,
123,124,Kenya,Sub-Saharan Africa,4.4,0.49,1.05,0.45,0.5,0.06,0.35,2018,,,
124,125,Zambia,Sub-Saharan Africa,4.4,0.56,1.05,0.3,0.5,0.08,0.22,2018,,,
125,126,Mauritania,Sub-Saharan Africa,4.4,0.56,1.25,0.29,0.13,0.09,0.13,2018,,,
126,127,Ethiopia,Sub-Saharan Africa,4.4,0.31,0.95,0.39,0.45,0.15,0.22,2018,,,
127,128,Georgia,Central and Eastern Europe,4.3,0.85,0.59,0.64,0.38,0.22,0.04,2018,,,
128,129,Armenia,Central and Eastern Europe,4.3,0.82,0.99,0.67,0.26,0.03,0.08,2018,,,
129,130,Myanmar,Southeast Asia,4.3,0.68,1.17,0.43,0.58,0.18,0.6,2018,,,
130,131,Chad,Sub-Saharan Africa,4.3,0.36,0.91,0.05,0.19,0.06,0.18,2018,,,
131,132,Congo (Kinshasa),Sub-Saharan Africa,4.3,0.07,1.14,0.2,0.31,0.05,0.2,2018,,,
132,133,India,Southern Asia,4.2,0.72,0.75,0.49,0.54,0.09,0.17,2018,,,
133,134,Niger,Sub-Saharan Africa,4.2,0.13,0.87,0.22,0.39,0.1,0.18,2018,,,
134,135,Uganda,Sub-Saharan Africa,4.2,0.32,1.09,0.24,0.45,0.06,0.26,2018,,,
135,136,Benin,Sub-Saharan Africa,4.1,0.38,0.37,0.24,0.44,0.07,0.16,2018,,,
136,137,Sudan,Sub-Saharan Africa,4.1,0.61,1.24,0.31,0.02,0.08,0.13,2018,,,
137,138,Ukraine,Central and Eastern Europe,4.1,0.79,1.41,0.61,0.16,0.01,0.19,2018,,,
138,139,Togo,Sub-Saharan Africa,4,0.26,0.47,0.25,0.43,0.1,0.16,2018,,,
139,140,Guinea,Sub-Saharan Africa,4,0.34,0.79,0.21,0.39,0.09,0.19,2018,,,
140,141,Lesotho,Sub-Saharan Africa,3.8,0.47,1.22,0.08,0.42,0.11,0.12,2018,,,
141,142,Angola,Sub-Saharan Africa,3.8,0.73,1.13,0.27,0,0.06,0.08,2018,,,
142,143,Madagascar,Sub-Saharan Africa,3.8,0.26,0.91,0.4,0.22,0.05,0.16,2018,,,
143,144,Zimbabwe,Sub-Saharan Africa,3.7,0.36,1.09,0.25,0.41,0.1,0.13,2018,,,
144,145,Afghanistan,Southern Asia,3.6,0.33,0.54,0.26,0.09,0.04,0.19,2018,,,
145,146,Botswana,Sub-Saharan Africa,3.6,1.02,1.17,0.42,0.56,0.09,0.04,2018,,,
146,147,Malawi,Sub-Saharan Africa,3.6,0.19,0.54,0.31,0.53,0.08,0.21,2018,,,
147,148,Haiti,Latin America and Caribbean,3.6,0.32,0.71,0.29,0.03,0.1,0.39,2018,,,
148,149,Liberia,Sub-Saharan Africa,3.5,0.08,0.86,0.27,0.42,0.03,0.21,2018,,,
149,150,Syria,Middle East and Northern Africa,3.5,0.69,0.38,0.54,0.09,0.14,0.38,2018,,,
150,151,Rwanda,Sub-Saharan Africa,3.4,0.33,0.9,0.4,0.64,0.44,0.2,2018,,,
151,152,Yemen,Middle East and Northern Africa,3.4,0.44,1.07,0.34,0.24,0.06,0.08,2018,,,
152,153,Tanzania,Sub-Saharan Africa,3.3,0.46,0.99,0.38,0.48,0.1,0.27,2018,,,
153,154,South Sudan,Sub-Saharan Africa,3.3,0.34,0.61,0.18,0.11,0.11,0.22,2018,,,
154,155,Central African Republic,Sub-Saharan Africa,3.1,0.02,0,0.01,0.31,0.04,0.22,2018,,,
155,156,Burundi,Sub-Saharan Africa,2.9,0.09,0.63,0.15,0.07,0.08,0.15,2018,,,
0,1,Finland,Western Europe,7.8,1.34,1.59,0.99,0.6,0.39,0.15,2019,,,
1,2,Denmark,Western Europe,7.6,1.38,1.57,1,0.59,0.41,0.25,2019,,,
2,3,Norway,Western Europe,7.6,1.49,1.58,1.03,0.6,0.34,0.27,2019,,,
3,4,Iceland,Western Europe,7.5,1.38,1.62,1.03,0.59,0.12,0.35,2019,,,
4,5,Netherlands,Western Europe,7.5,1.4,1.52,1,0.56,0.3,0.32,2019,,,
5,6,Switzerland,Western Europe,7.5,1.45,1.53,1.05,0.57,0.34,0.26,2019,,,
6,7,Sweden,Western Europe,7.3,1.39,1.49,1.01,0.57,0.37,0.27,2019,,,
7,8,New Zealand,Australia and New Zealand,7.3,1.3,1.56,1.03,0.59,0.38,0.33,2019,,,
8,9,Canada,North America,7.3,1.37,1.51,1.04,0.58,0.31,0.29,2019,,,
9,10,Austria,Western Europe,7.3,1.38,1.48,1.02,0.53,0.23,0.24,2019,,,
10,11,Australia,Australia and New Zealand,7.2,1.37,1.55,1.04,0.56,0.29,0.33,2019,,,
11,12,Costa Rica,Latin America and Caribbean,7.2,1.03,1.44,0.96,0.56,0.09,0.14,2019,,,
12,13,Israel,Middle East and Northern Africa,7.1,1.28,1.46,1.03,0.37,0.08,0.26,2019,,,
13,14,Luxembourg,Western Europe,7.1,1.61,1.48,1.01,0.53,0.32,0.19,2019,,,
14,15,United Kingdom,Western Europe,7.1,1.33,1.54,1,0.45,0.28,0.35,2019,,,
15,16,Ireland,Western Europe,7,1.5,1.55,1,0.52,0.31,0.3,2019,,,
16,17,Germany,Western Europe,7,1.37,1.45,0.99,0.5,0.27,0.26,2019,,,
17,18,Belgium,Western Europe,6.9,1.36,1.5,0.99,0.47,0.21,0.16,2019,,,
18,19,United States,North America,6.9,1.43,1.46,0.87,0.45,0.13,0.28,2019,,,
19,20,Czech Republic,Central and Eastern Europe,6.9,1.27,1.49,0.92,0.46,0.04,0.05,2019,,,
20,21,United Arab Emirates,Middle East and Northern Africa,6.8,1.5,1.31,0.83,0.6,0.18,0.26,2019,,,
21,22,Malta,Western Europe,6.7,1.3,1.52,1,0.56,0.15,0.38,2019,,,
22,23,Mexico,Latin America and Caribbean,6.6,1.07,1.32,0.86,0.43,0.07,0.07,2019,,,
23,24,France,Western Europe,6.6,1.32,1.47,1.05,0.44,0.18,0.11,2019,,,
24,25,Taiwan,Eastern Asia,6.5,1.37,1.43,0.91,0.35,0.1,0.24,2019,,,
25,26,Chile,Latin America and Caribbean,6.4,1.16,1.37,0.92,0.36,0.06,0.19,2019,,,
26,27,Guatemala,Latin America and Caribbean,6.4,0.8,1.27,0.75,0.54,0.08,0.18,2019,,,
27,28,Saudi Arabia,Middle East and Northern Africa,6.4,1.4,1.36,0.8,0.44,0.13,0.08,2019,,,
28,29,Qatar,Middle East and Northern Africa,6.4,1.68,1.31,0.87,0.56,0.17,0.22,2019,,,
29,30,Spain,Western Europe,6.4,1.29,1.48,1.06,0.36,0.08,0.15,2019,,,
30,31,Panama,Latin America and Caribbean,6.3,1.15,1.44,0.91,0.52,0.05,0.11,2019,,,
31,32,Brazil,Latin America and Caribbean,6.3,1,1.44,0.8,0.39,0.09,0.1,2019,,,
32,33,Uruguay,Latin America and Caribbean,6.3,1.12,1.47,0.89,0.52,0.15,0.13,2019,,,
33,34,Singapore,Southeast Asia,6.3,1.57,1.46,1.14,0.56,0.45,0.27,2019,,,
34,35,El Salvador,Latin America and Caribbean,6.3,0.79,1.24,0.79,0.43,0.07,0.09,2019,,,
35,36,Italy,Western Europe,6.2,1.29,1.49,1.04,0.23,0.03,0.16,2019,,,
36,37,Bahrain,Middle East and Northern Africa,6.2,1.36,1.37,0.87,0.54,0.11,0.26,2019,,,
37,38,Slovakia,Central and Eastern Europe,6.2,1.25,1.5,0.88,0.33,0.01,0.12,2019,,,
38,39,Trinidad and Tobago,south-east,6.2,1.23,1.48,0.71,0.49,0.02,0.19,2019,,,
39,40,Poland,Central and Eastern Europe,6.2,1.21,1.44,0.88,0.48,0.05,0.12,2019,,,
40,41,Uzbekistan,Central and Eastern Europe,6.2,0.75,1.53,0.76,0.63,0.24,0.32,2019,,,
41,42,Lithuania,Central and Eastern Europe,6.2,1.24,1.52,0.82,0.29,0.04,0.04,2019,,,
42,43,Colombia,Latin America and Caribbean,6.1,0.99,1.41,0.84,0.47,0.03,0.1,2019,,,
43,44,Slovenia,Central and Eastern Europe,6.1,1.26,1.52,0.95,0.56,0.06,0.14,2019,,,
44,45,Nicaragua,Latin America and Caribbean,6.1,0.69,1.33,0.84,0.44,0.13,0.2,2019,,,
45,46,Kosovo,Central and Eastern Europe,6.1,0.88,1.23,0.76,0.49,0.01,0.26,2019,,,
46,47,Argentina,Latin America and Caribbean,6.1,1.09,1.43,0.88,0.47,0.05,0.07,2019,,,
47,48,Romania,Central and Eastern Europe,6.1,1.16,1.23,0.83,0.46,0.01,0.08,2019,,,
48,49,Cyprus,Western Europe,6.1,1.26,1.22,1.04,0.41,0.04,0.19,2019,,,
49,50,Ecuador,Latin America and Caribbean,6,0.91,1.31,0.87,0.5,0.09,0.13,2019,,,
50,51,Kuwait,Middle East and Northern Africa,6,1.5,1.32,0.81,0.49,0.1,0.14,2019,,,
51,52,Thailand,Southeast Asia,6,1.05,1.41,0.83,0.56,0.03,0.36,2019,,,
52,53,Latvia,Central and Eastern Europe,5.9,1.19,1.47,0.81,0.26,0.06,0.08,2019,,,
53,54,South Korea,Eastern Asia,5.9,1.3,1.22,1.04,0.16,0.06,0.18,2019,,,
54,55,Estonia,Central and Eastern Europe,5.9,1.24,1.53,0.87,0.5,0.16,0.1,2019,,,
55,56,Jamaica,Latin America and Caribbean,5.9,0.83,1.48,0.83,0.49,0.03,0.11,2019,,,
56,57,Mauritius,Sub-Saharan Africa,5.9,1.12,1.4,0.8,0.5,0.06,0.22,2019,,,
57,58,Japan,Eastern Asia,5.9,1.33,1.42,1.09,0.45,0.14,0.07,2019,,,
58,59,Honduras,Latin America and Caribbean,5.9,0.64,1.24,0.83,0.51,0.08,0.25,2019,,,
59,60,Kazakhstan,Central and Eastern Europe,5.8,1.17,1.51,0.73,0.41,0.1,0.15,2019,,,
60,61,Bolivia,Latin America and Caribbean,5.8,0.78,1.21,0.71,0.51,0.06,0.14,2019,,,
61,62,Hungary,Central and Eastern Europe,5.8,1.2,1.41,0.83,0.2,0.02,0.08,2019,,,
62,63,Paraguay,Latin America and Caribbean,5.7,0.86,1.48,0.78,0.51,0.08,0.18,2019,,,
63,64,Northern Cyprus, northeastern portion of the island,5.7,1.26,1.25,1.04,0.42,0.16,0.19,2019,,,
64,65,Peru,Latin America and Caribbean,5.7,0.96,1.27,0.85,0.46,0.03,0.08,2019,,,
65,66,Portugal,Western Europe,5.7,1.22,1.43,1,0.51,0.03,0.05,2019,,,
66,67,Pakistan,Southern Asia,5.7,0.68,0.89,0.54,0.31,0.1,0.22,2019,,,
67,68,Russia,Central and Eastern Europe,5.7,1.18,1.45,0.73,0.33,0.03,0.08,2019,,,
68,69,Philippines,Southeast Asia,5.6,0.81,1.29,0.66,0.56,0.11,0.12,2019,,,
69,70,Serbia,Central and Eastern Europe,5.6,1,1.38,0.85,0.28,0.04,0.14,2019,,,
70,71,Moldova,Central and Eastern Europe,5.5,0.69,1.33,0.74,0.25,0,0.18,2019,,,
71,72,Libya,Middle East and Northern Africa,5.5,1.04,1.3,0.67,0.42,0.15,0.13,2019,,,
72,73,Montenegro,Central and Eastern Europe,5.5,1.05,1.36,0.87,0.2,0.08,0.14,2019,,,
73,74,Tajikistan,Central and Eastern Europe,5.5,0.49,1.1,0.72,0.39,0.14,0.23,2019,,,
74,75,Croatia,Central and Eastern Europe,5.4,1.16,1.27,0.91,0.3,0.02,0.12,2019,,,
75,76,Hong Kong,Eastern Asia,5.4,1.44,1.28,1.12,0.44,0.29,0.26,2019,,,
76,77,Dominican Republic,Latin America and Caribbean,5.4,1.02,1.4,0.78,0.5,0.1,0.11,2019,,,
77,78,Bosnia and Herzegovina,Central and Eastern Europe,5.4,0.95,1.21,0.85,0.21,0.01,0.26,2019,,,
78,79,Turkey,Middle East and Northern Africa,5.4,1.18,1.36,0.81,0.2,0.11,0.08,2019,,,
79,80,Malaysia,Southeast Asia,5.3,1.22,1.17,0.83,0.51,0.02,0.26,2019,,,
80,81,Belarus,Central and Eastern Europe,5.3,1.07,1.47,0.79,0.24,0.14,0.09,2019,,,
81,82,Greece,Western Europe,5.3,1.18,1.16,1,0.07,0.03,0,2019,,,
82,83,Mongolia,Eastern Asia,5.3,0.95,1.53,0.67,0.32,0.04,0.24,2019,,,
83,84,North Macedonia,Central and Eastern Europe,5.3,0.98,1.29,0.84,0.35,0.03,0.19,2019,,,
84,85,Nigeria,Sub-Saharan Africa,5.3,0.7,1.11,0.25,0.43,0.04,0.22,2019,,,
85,86,Kyrgyzstan,Central and Eastern Europe,5.3,0.55,1.44,0.72,0.51,0.02,0.3,2019,,,
