Unamed,Happiness Rank,Country,Region_name,Happiness_Score,Economy_GDP_ per_ Capita,Family (Social Support),Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Year,,,
16,17,United Kingdom,Western Europe,7.1,1.42,1.06,0.76,0.58,0.31,0.34,2021,,,
17,18,Czech Republic,Central and Eastern Europe,7,1.37,1.09,0.7,0.58,0.05,0.05,2021,,,
18,19,United States,North America and ANZ,7,1.53,1.03,0.62,0.55,0.15,0.25,2021,,,
19,20,Belgium,Western Europe,6.8,1.46,1,0.75,0.49,0.19,0.09,2021,,,
20,21,France,Western Europe,6.7,1.42,1.08,0.8,0.54,0.24,0.09,2021,,,
21,22,Bahrain,Middle East and North Africa,6.7,1.41,0.9,0.66,0.66,0.14,0.25,2021,,,
22,23,Malta,Western Europe,6.6,1.41,1.06,0.75,0.66,0.18,0.28,2021,,,
23,24,Taiwan Province of China,Eastern Asia,6.6,1.48,0.98,0.67,0.49,0.14,0.14,2021,,,
24,25,United Arab Emirates,Middle East and North Africa,6.6,1.56,0.86,0.59,0.67,0.22,0.24,2021,,,
25,26,Saudi Arabia,Middle East and North Africa,6.5,1.44,0.96,0.57,0.6,0.16,0.09,2021,,,
26,27,Spain,Western Europe,6.5,1.38,1.06,0.83,0.46,0.12,0.14,2021,,,
27,28,Italy,Western Europe,6.5,1.39,0.94,0.8,0.38,0.05,0.13,2021,,,
28,29,Slovenia,Central and Eastern Europe,6.5,1.36,1.09,0.72,0.69,0.09,0.12,2021,,,
29,30,Guatemala,Latin America and Caribbean,6.4,0.85,0.79,0.52,0.64,0.11,0.16,2021,,,
30,31,Uruguay,Latin America and Caribbean,6.4,1.16,1.04,0.65,0.63,0.22,0.13,2021,,,
31,32,Singapore,Southeast Asia,6.4,1.7,1.02,0.9,0.66,0.55,0.18,2021,,,
32,33,Kosovo,Central and Eastern Europe,6.4,0.94,0.81,0.48,0.59,0.01,0.36,2021,,,
33,34,Slovakia,Central and Eastern Europe,6.3,1.3,1.07,0.65,0.47,0.02,0.11,2021,,,
34,35,Brazil,Latin America and Caribbean,6.3,1.03,0.94,0.57,0.51,0.12,0.14,2021,,,
35,36,Mexico,Latin America and Caribbean,6.3,1.13,0.83,0.63,0.59,0.09,0.09,2021,,,
36,37,Jamaica,Latin America and Caribbean,6.3,0.89,0.93,0.6,0.62,0.04,0.1,2021,,,
37,38,Lithuania,Central and Eastern Europe,6.3,1.35,1.07,0.61,0.48,0.07,0.06,2021,,,
38,39,Cyprus,Western Europe,6.2,1.38,0.77,0.8,0.46,0.06,0.18,2021,,,
39,40,Estonia,Central and Eastern Europe,6.2,1.34,1.08,0.64,0.64,0.26,0.12,2021,,,
40,41,Panama,Latin America and Caribbean,6.2,1.3,0.98,0.67,0.6,0.05,0.08,2021,,,
41,42,Uzbekistan,Commonwealth of Independent States,6.2,0.77,1.03,0.53,0.72,0.27,0.39,2021,,,
42,43,Chile,Latin America and Caribbean,6.2,1.2,0.95,0.68,0.44,0.07,0.16,2021,,,
43,44,Poland,Central and Eastern Europe,6.2,1.31,0.98,0.67,0.56,0.13,0.08,2021,,,
44,45,Kazakhstan,Commonwealth of Independent States,6.2,1.23,1.1,0.53,0.57,0.13,0.14,2021,,,
45,46,Romania,Central and Eastern Europe,6.1,1.28,0.83,0.6,0.56,0,0.05,2021,,,
46,47,Kuwait,Middle East and North Africa,6.1,1.46,0.86,0.58,0.59,0.13,0.12,2021,,,
47,48,Serbia,Central and Eastern Europe,6.1,1.1,0.92,0.63,0.48,0.07,0.19,2021,,,
48,49,El Salvador,Latin America and Caribbean,6.1,0.85,0.68,0.57,0.62,0.16,0.12,2021,,,
49,50,Mauritius,Sub-Saharan Africa,6.1,1.18,1,0.57,0.59,0.1,0.15,2021,,,
50,51,Latvia,Central and Eastern Europe,6,1.29,1.05,0.59,0.41,0.09,0.08,2021,,,
51,52,Colombia,Latin America and Caribbean,6,1.02,0.87,0.62,0.55,0.06,0.1,2021,,,
52,53,Hungary,Central and Eastern Europe,6,1.3,1.08,0.62,0.45,0.04,0.07,2021,,,
53,54,Thailand,Southeast Asia,6,1.11,0.96,0.6,0.61,0.03,0.38,2021,,,
54,55,Nicaragua,Latin America and Caribbean,6,0.69,0.9,0.6,0.55,0.18,0.2,2021,,,
55,56,Japan,Eastern Asia,5.9,1.39,0.95,0.84,0.5,0.19,0.02,2021,,,
56,57,Argentina,Latin America and Caribbean,5.9,1.16,0.98,0.65,0.54,0.07,0.07,2021,,,
57,58,Portugal,Western Europe,5.9,1.32,0.94,0.76,0.62,0.03,0.03,2021,,,
58,59,Honduras,Latin America and Caribbean,5.9,0.7,0.79,0.59,0.58,0.08,0.24,2021,,,
59,60,Croatia,Central and Eastern Europe,5.9,1.25,1.04,0.7,0.45,0,0.11,2021,,,
60,61,Philippines,Southeast Asia,5.9,0.85,0.83,0.43,0.65,0.13,0.13,2021,,,
61,62,South Korea,Eastern Asia,5.9,1.4,0.76,0.8,0.35,0.14,0.13,2021,,,
62,63,Peru,Latin America and Caribbean,5.8,0.99,0.83,0.62,0.54,0.03,0.09,2021,,,
63,64,Bosnia and Herzegovina,Central and Eastern Europe,5.8,1.03,0.92,0.62,0.4,0.01,0.26,2021,,,
64,65,Moldova,Commonwealth of Independent States,5.8,0.99,0.89,0.54,0.54,0.01,0.14,2021,,,
65,66,Ecuador,Latin America and Caribbean,5.8,0.94,0.81,0.64,0.56,0.06,0.11,2021,,,
66,67,Kyrgyzstan,Commonwealth of Independent States,5.7,0.67,0.97,0.5,0.67,0.02,0.27,2021,,,
67,68,Greece,Western Europe,5.7,1.27,0.81,0.76,0.24,0.07,0,2021,,,
68,69,Bolivia,Latin America and Caribbean,5.7,0.84,0.78,0.49,0.6,0.06,0.14,2021,,,
69,70,Mongolia,Eastern Asia,5.7,0.97,1.07,0.44,0.4,0.05,0.26,2021,,,
70,71,Paraguay,Latin America and Caribbean,5.7,0.98,0.97,0.55,0.6,0.04,0.21,2021,,,
71,72,Montenegro,Central and Eastern Europe,5.6,1.16,0.89,0.64,0.4,0.08,0.17,2021,,,
72,73,Dominican Republic,Latin America and Caribbean,5.6,1.11,0.88,0.56,0.58,0.14,0.1,2021,,,
73,74,North Cyprus,Western Europe,5.5,1.38,0.81,0.8,0.5,0.2,0.2,2021,,,
74,75,Belarus,Commonwealth of Independent States,5.5,1.12,1.01,0.56,0.33,0.2,0.07,2021,,,
75,76,Russia,Commonwealth of Independent States,5.5,1.24,0.99,0.51,0.41,0.06,0.12,2021,,,
76,77,Hong Kong,Eastern Asia,5.5,1.53,0.84,0.89,0.41,0.34,0.23,2021,,,
77,78,Tajikistan,Commonwealth of Independent States,5.5,0.51,0.9,0.5,0.55,0.25,0.15,2021,,,
78,79,Vietnam,Southeast Asia,5.4,0.82,0.87,0.62,0.68,0.09,0.12,2021,,,
79,80,Libya,Middle East and North Africa,5.4,1.04,0.82,0.44,0.47,0.17,0.13,2021,,,
80,81,Malaysia,Southeast Asia,5.4,1.26,0.8,0.59,0.62,0.06,0.27,2021,,,
81,82,Indonesia,Southeast Asia,5.4,0.95,0.79,0.43,0.6,0.05,0.54,2021,,,
82,83,Congo (Brazzaville),Sub-Saharan Africa,5.3,0.52,0.39,0.31,0.38,0.12,0.14,2021,,,
83,84,China,Eastern Asia,5.3,1.06,0.79,0.67,0.64,0.12,0.09,2021,,,
84,85,Ivory Coast,Sub-Saharan Africa,5.3,0.67,0.41,0.05,0.44,0.09,0.18,2021,,,
85,86,Armenia,Commonwealth of Independent States,5.3,1,0.76,0.59,0.54,0.2,0.08,2021,,,
86,87,Nepal,South Asia,5.3,0.52,0.7,0.5,0.49,0.14,0.29,2021,,,
87,88,Bulgaria,Central and Eastern Europe,5.3,1.18,1.06,0.58,0.49,0.01,0.13,2021,,,
88,89,Maldives,South Asia,5.2,1.12,1.02,0.7,0.58,0.07,0.2,2021,,,
89,90,Azerbaijan,Commonwealth of Independent States,5.2,1.03,0.84,0.54,0.53,0.28,0.04,2021,,,
90,91,Cameroon,Sub-Saharan Africa,5.1,0.54,0.56,0.16,0.43,0.06,0.21,2021,,,
91,92,Senegal,Sub-Saharan Africa,5.1,0.52,0.56,0.36,0.38,0.09,0.16,2021,,,
92,93,Albania,Central and Eastern Europe,5.1,1.01,0.53,0.65,0.49,0.02,0.17,2021,,,
93,94,North Macedonia,Central and Eastern Europe,5.1,1.07,0.77,0.54,0.45,0.02,0.21,2021,,,
94,95,Ghana,Sub-Saharan Africa,5.1,0.68,0.6,0.29,0.52,0.06,0.27,2021,,,
95,96,Niger,Sub-Saharan Africa,5.1,0.16,0.4,0.17,0.52,0.16,0.2,2021,,,
96,97,Turkmenistan,Central Asia ,5.1,1.05,1.17,0.44,0.6,0.03,0.37,2021,,,
97,98,Gambia,Sub-Saharan Africa,5.1,0.37,0.51,0.21,0.38,0.12,0.47,2021,,,
98,99,Benin,Sub-Saharan Africa,5.1,0.51,0.06,0.2,0.46,0.18,0.17,2021,,,
99,100,Laos,Southeast Asia,5,0.81,0.6,0.33,0.64,0.18,0.27,2021,,,
100,101,Bangladesh,South Asia,5,0.64,0.52,0.51,0.6,0.16,0.16,2021,,,
101,102,Guinea,Sub-Saharan Africa,5,0.42,0.4,0.21,0.38,0.11,0.25,2021,,,
102,103,South Africa,Sub-Saharan Africa,5,0.97,0.9,0.27,0.45,0.05,0.14,2021,,,
103,104,Turkey,Middle East and North Africa,5,1.26,0.81,0.59,0.24,0.1,0.1,2021,,,
104,105,Pakistan,South Asia,4.9,0.64,0.42,0.32,0.42,0.1,0.25,2021,,,
105,106,Morocco,Middle East and North Africa,4.9,0.79,0.22,0.56,0.48,0.09,0.03,2021,,,
106,107,Venezuela,Latin America and Caribbean,4.9,0.85,0.9,0.57,0.28,0.07,0.08,2021,,,
107,108,Georgia,Commonwealth of Independent States,4.9,1.03,0.47,0.5,0.49,0.18,0.03,2021,,,
108,109,Algeria,Middle East and North Africa,4.9,0.95,0.77,0.55,0.12,0.12,0.14,2021,,,
109,110,Ukraine,Commonwealth of Independent States,4.9,0.98,0.96,0.52,0.42,0.01,0.18,2021,,,
110,111,Iraq,Middle East and North Africa,4.9,0.91,0.64,0.38,0.3,0.04,0.15,2021,,,
111,112,Gabon,Sub-Saharan Africa,4.9,1.04,0.71,0.36,0.42,0.06,0.06,2021,,,
112,113,Burkina Faso,Sub-Saharan Africa,4.8,0.36,0.47,0.18,0.38,0.12,0.18,2021,,,
113,114,Cambodia,Southeast Asia,4.8,0.6,0.68,0.43,0.7,0.06,0.21,2021,,,
114,115,Mozambique,Sub-Saharan Africa,4.8,0.18,0.63,0.2,0.61,0.16,0.23,2021,,,
115,116,Nigeria,Sub-Saharan Africa,4.8,0.66,0.63,0.05,0.43,0.04,0.21,2021,,,
116,117,Mali,Sub-Saharan Africa,4.7,0.39,0.59,0.11,0.38,0.07,0.16,2021,,,
117,118,Iran,Middle East and North Africa,4.7,1.03,0.56,0.56,0.28,0.14,0.33,2021,,,
118,119,Uganda,Sub-Saharan Africa,4.6,0.36,0.72,0.24,0.4,0.05,0.27,2021,,,
119,120,Liberia,Sub-Saharan Africa,4.6,0.23,0.58,0.25,0.43,0.06,0.22,2021,,,
120,121,Kenya,Sub-Saharan Africa,4.6,0.6,0.51,0.39,0.48,0.07,0.38,2021,,,
121,122,Tunisia,Middle East and North Africa,4.6,0.92,0.52,0.59,0.33,0.04,0.06,2021,,,
122,123,Lebanon,Middle East and North Africa,4.6,1.05,0.87,0.6,0.18,0.03,0.14,2021,,,
123,124,Namibia,Sub-Saharan Africa,4.6,0.88,0.8,0.26,0.41,0.06,0.09,2021,,,
124,125,Palestinian Territories,Middle East and North Africa,4.5,0.65,0.82,0.43,0.33,0.08,0.08,2021,,,
125,126,Myanmar,Southeast Asia,4.4,0.67,0.71,0.34,0.6,0.18,0.52,2021,,,
126,127,Jordan,Middle East and North Africa,4.4,0.89,0.69,0.58,0.46,0.15,0.08,2021,,,
127,128,Chad,Sub-Saharan Africa,4.4,0.26,0.35,0,0.24,0.08,0.22,2021,,,
128,129,Sri Lanka,South Asia,4.3,0.99,0.82,0.59,0.56,0.05,0.24,2021,,,
129,130,Swaziland,Sub-Saharan Africa,4.3,0.85,0.69,0.07,0.32,0.15,0.07,2021,,,
130,131,Comoros,Sub-Saharan Africa,4.3,0.49,0.37,0.28,0.2,0.1,0.24,2021,,,
131,132,Egypt,Middle East and North Africa,4.3,0.95,0.65,0.43,0.45,0.09,0.07,2021,,,
132,133,Ethiopia,Sub-Saharan Africa,4.3,0.37,0.68,0.33,0.45,0.11,0.24,2021,,,
133,134,Mauritania,Sub-Saharan Africa,4.2,0.67,0.75,0.27,0.22,0.13,0.12,2021,,,
134,135,Madagascar,Sub-Saharan Africa,4.2,0.27,0.5,0.34,0.21,0.09,0.19,2021,,,
135,136,Togo,Sub-Saharan Africa,4.1,0.25,0.24,0.2,0.29,0.11,0.21,2021,,,
136,137,Zambia,Sub-Saharan Africa,4.1,0.53,0.55,0.23,0.49,0.07,0.23,2021,,,
137,138,Sierra Leone,Sub-Saharan Africa,3.9,0.28,0.38,0.1,0.41,0.05,0.24,2021,,,
138,139,India,South Asia,3.8,0.74,0.32,0.38,0.62,0.11,0.25,2021,,,
139,140,Burundi,Sub-Saharan Africa,3.8,0,0.06,0.16,0.3,0.21,0.17,2021,,,
140,141,Yemen,Middle East and North Africa,3.7,0.33,0.83,0.27,0.27,0.09,0.09,2021,,,
141,142,Tanzania,Sub-Saharan Africa,3.6,0.43,0.54,0.3,0.55,0.23,0.31,2021,,,
142,143,Haiti,Latin America and Caribbean,3.6,0.29,0.17,0.23,0.26,0.14,0.46,2021,,,
143,144,Malawi,Sub-Saharan Africa,3.6,0.11,0.17,0.3,0.48,0.13,0.21,2021,,,
144,145,Lesotho,Sub-Saharan Africa,3.5,0.45,0.73,0.01,0.41,0.02,0.1,2021,,,
145,146,Botswana,Sub-Saharan Africa,3.5,1.1,0.72,0.34,0.54,0.09,0.03,2021,,,
146,147,Rwanda,Sub-Saharan Africa,3.4,0.36,0.2,0.41,0.63,0.49,0.23,2021,,,
147,148,Zimbabwe,Sub-Saharan Africa,3.2,0.46,0.65,0.24,0.36,0.08,0.16,2021,,,
148,149,Afghanistan,South Asia,2.5,0.37,0,0.13,0,0.01,0.12,2021,,,
0,1,Finland,Western Europe,7.821,,,,,,,2022,,,
1,2,Denmark,Western Europe,7.636,,,,,,,2022,,,
2,3,Iceland,Western Europe,7.557,,,,,,,2022,,,
3,4,Switzerland,Western Europe,7.512,,,,,,,2022,,,
4,5,Netherlands,Western Europe,7.415,,,,,,,2022,,,
5,6,Luxembourg,Western Europe,7.404,,,,,,,2022,,,
6,7,Sweden,Western Europe,7.384,,,,,,,2022,,,
7,8,Norway,Western Europe,7.365,,,,,,,2022,,,
8,9,Israel,Middle East and Northern Africa,7.364,,,,,,,2022,,,
9,10,New Zealand,Australia and New Zealand,7.2,,,,,,,2022,,,
10,11,Austria,Western Europe,7.163,,,,,,,2022,,,
11,12,Australia,Australia and New Zealand,7.162,,,,,,,2022,,,
12,13,Ireland,Western Europe,7.041,,,,,,,2022,,,
13,14,Germany,Western Europe,7.034,,,,,,,2022,,,
14,15,Canada,North America,7.025,,,,,,,2022,,,
15,16,United States,North America,6.977,,,,,,,2022,,,
16,17,United Kingdom,Western Europe,6.943,,,,,,,2022,,,
17,18,Czechia,Central and Eastern Europe,6.92,,,,,,,2022,,,
18,19,Belgium,Western Europe,6.805,,,,,,,2022,,,
19,20,France,Western Europe,6.687,,,,,,,2022,,,
20,21,Bahrain,Middle East and Northern Africa,6.647,,,,,,,2022,,,
21,22,Slovenia,Central and Eastern Europe,6.63,,,,,,,2022,,,
22,23,Costa Rica,Latin America and Caribbean,6.582,,,,,,,2022,,,
23,24,United Arab Emirates,Middle East and Northern Africa,6.576,,,,,,,2022,,,
24,25,Saudi Arabia,Middle East and Northern Africa,6.523,,,,,,,2022,,,
25,26,Taiwan Province of China,Eastern Asia,6.512,,,,,,,2022,,,
26,27,Singapore,Southeast Asia,6.48,,,,,,,2022,,,
27,28,Romania,Central and Eastern Europe,6.477,,,,,,,2022,,,
28,29,Spain,Western Europe,6.476,,,,,,,2022,,,
29,30,Uruguay,Latin America and Caribbean,6.474,,,,,,,2022,,,
30,31,Italy,Western Europe,6.467,,,,,,,2022,,,
31,32,Kosovo,Central and Eastern Europe,6.455,,,,,,,2022,,,
32,33,Malta,Western Europe,6.447,,,,,,,2022,,,
33,34,Lithuania,Central and Eastern Europe,6.446,,,,,,,2022,,,
34,35,Slovakia,Central and Eastern Europe,6.391,,,,,,,2022,,,
35,36,Estonia,Central and Eastern Europe,6.341,,,,,,,2022,,,
36,37,Panama,Latin America and Caribbean,6.309,,,,,,,2022,,,
37,38,Brazil,Latin America and Caribbean,6.293,,,,,,,2022,,,
38,39,Guatemala,Latin America and Caribbean,6.262,,,,,,,2022,,,
39,40,Kazakhstan,Central and Eastern Europe,6.234,,,,,,,2022,,,
40,41,Cyprus,Western Europe,6.221,,,,,,,2022,,,
41,42,Latvia,Central and Eastern Europe,6.18,,,,,,,2022,,,
42,43,Serbia,Central and Eastern Europe,6.178,,,,,,,2022,,,
43,44,Chile,Latin America and Caribbean,6.172,,,,,,,2022,,,
44,45,Nicaragua,Latin America and Caribbean,6.165,,,,,,,2022,,,
45,46,Mexico,Latin America and Caribbean,6.128,,,,,,,2022,,,
46,47,Croatia,Central and Eastern Europe,6.125,,,,,,,2022,,,
47,48,Poland,Central and Eastern Europe,6.123,,,,,,,2022,,,
48,49,El Salvador,Latin America and Caribbean,6.12,,,,,,,2022,,,
49,50,Kuwait,Middle East,6.106,,,,,,,2022,,,
50,51,Hungary,Central and Eastern Europe,6.086,,,,,,,2022,,,
51,52,Mauritius,Sub-Saharan Africa,6.071,,,,,,,2022,,,
52,53,Uzbekistan,Central and Eastern Europe,6.063,,,,,,,2022,,,
53,54,Japan,Eastern Asia,6.039,,,,,,,2022,,,
54,55,Honduras,Latin America and Caribbean,6.022,,,,,,,2022,,,
55,56,Portugal,Western Europe,6.016,,,,,,,2022,,,
56,57,Argentina,Latin America and Caribbean,5.967,,,,,,,2022,,,
57,58,Greece,Western Europe,5.948,,,,,,,2022,,,
58,59,South Korea,Eastern Asia,5.935,,,,,,,2022,,,
59,60,Philippines,Southeast Asia,5.904,,,,,,,2022,,,
60,61,Thailand,Southeast Asia,5.891,,,,,,,2022,,,
61,62,Moldova,Central and Eastern Europe,5.857,,,,,,,2022,,,
62,63,Jamaica,Latin America and Caribbean,5.85,,,,,,,2022,,,
63,64,Kyrgyzstan,Central and Eastern Europe,5.828,,,,,,,2022,,,
64,65,Belarus,Central and Eastern Europe,5.821,,,,,,,2022,,,
65,66,Colombia,Latin America and Caribbean,5.781,,,,,,,2022,,,
66,67,Bosnia and Herzegovina,Central and Eastern Europe,5.768,,,,,,,2022,,,
67,68,Mongolia,Eastern Asia,5.761,,,,,,,2022,,,
68,69,Dominican Republic,Latin America and Caribbean,5.737,,,,,,,2022,,,
69,70,Malaysia,Southeast Asia,5.711,,,,,,,2022,,,
70,71,Bolivia,Latin America and Caribbean,5.6,,,,,,,2022,,,
71,72,China,Eastern Asia,5.585,,,,,,,2022,,,
72,73,Paraguay,Latin America and Caribbean,5.578,,,,,,,2022,,,
73,74,Peru,Latin America and Caribbean,5.559,,,,,,,2022,,,
74,75,Montenegro,Central and Eastern Europe,5.547,,,,,,,2022,,,
75,76,Ecuador,Latin America and Caribbean,5.533,,,,,,,2022,,,
76,77,Vietnam,Southeast Asia,5.485,,,,,,,2022,,,
77,78,Turkmenistan,Central Asia ,5.474,,,,,,,2022,,,
78,79,North Cyprus,Western Europe,5.467,,,,,,,2022,,,
79,80,Russia,Central and Eastern Europe,5.459,,,,,,,2022,,,
80,81,Hong Kong,eastern Asia,5.425,,,,,,,2022,,,
81,82,Armenia,Central and Eastern Europe,5.399,,,,,,,2022,,,
82,83,Tajikistan,Central and Eastern Europe,5.377,,,,,,,2022,,,
83,84,Nepal,Southern Asia,5.377,,,,,,,2022,,,
84,85,Bulgaria,Central and Eastern Europe,5.371,,,,,,,2022,,,
85,86,Libya,Middle East and Northern Africa,5.33,,,,,,,2022,,,
86,87,Indonesia,Southeast Asia,5.24,,,,,,,2022,,,
87,88,Ivory Coast,Sub-Saharan Africa,5.235,,,,,,,2022,,,
88,89,North Macedonia,Central and Eastern Europe,5.199,,,,,,,2022,,,
89,90,Albania,Central and Eastern Europe,5.199,,,,,,,2022,,,
90,91,South Africa,Sub-Saharan Africa,5.194,,,,,,,2022,,,
91,92,Azerbaijan,Central and Eastern Europe,5.173,,,,,,,2022,,,
92,93,Gambia,Sub-Saharan Africa,5.164,,,,,,,2022,,,
93,94,Bangladesh,Southern Asia,5.155,,,,,,,2022,,,
94,95,Laos,Southeast Asia,5.14,,,,,,,2022,,,
95,96,Algeria,Middle East and Northern Africa,5.122,,,,,,,2022,,,
96,97,Liberia,Sub-Saharan Africa,5.122,,,,,,,2022,,,
97,98,Ukraine,Central and Eastern Europe,5.084,,,,,,,2022,,,
98,99,Congo,Sub-Saharan Africa,5.075,,,,,,,2022,,,
99,100,Morocco,Middle East and Northern Africa,5.06,,,,,,,2022,,,
100,101,Mozambique,Sub-Saharan Africa,5.048,,,,,,,2022,,,
101,102,Cameroon,Sub-Saharan Africa,5.048,,,,,,,2022,,,
102,103,Senegal,Sub-Saharan Africa,5.046,,,,,,,2022,,,
103,104,Niger,Sub-Saharan Africa,5.003,,,,,,,2022,,,
104,105,Georgia,Central and Eastern Europe,4.973,,,,,,,2022,,,
105,106,Gabon,Sub-Saharan Africa,4.958,,,,,,,2022,,,
106,107,Iraq,Middle East and Northern Africa,4.941,,,,,,,2022,,,
107,108,Venezuela,Latin America and Caribbean,4.925,,,,,,,2022,,,
108,109,Guinea,Sub-Saharan Africa,4.891,,,,,,,2022,,,
109,110,Iran,Middle East and Northern Africa,4.888,,,,,,,2022,,,
110,111,Ghana,Sub-Saharan Africa,4.872,,,,,,,2022,,,
111,112,Turkey,Middle East and Northern Africa,4.744,,,,,,,2022,,,
112,113,Burkina Faso,Sub-Saharan Africa,4.67,,,,,,,2022,,,
113,114,Cambodia,Southeast Asia,4.64,,,,,,,2022,,,
114,115,Benin,Sub-Saharan Africa,4.623,,,,,,,2022,,,
115,116,Comoros,Sub-Saharan Africa,4.609,,,,,,,2022,,,
116,117,Uganda,Sub-Saharan Africa,4.603,,,,,,,2022,,,
117,118,Nigeria,Sub-Saharan Africa,4.552,,,,,,,2022,,,
118,119,Kenya,Sub-Saharan Africa,4.543,,,,,,,2022,,,
119,120,Tunisia,Middle East and Northern Africa,4.516,,,,,,,2022,,,
120,121,Pakistan,Southern Asia,4.516,,,,,,,2022,,,
121,122,Palestinian Territories,Middle East and Northern Africa,4.483,,,,,,,2022,,,
122,123,Mali,Sub-Saharan Africa,4.479,,,,,,,2022,,,
123,124,Namibia,Sub-Saharan Africa,4.459,,,,,,,2022,,,
124,125,Eswatini,Southern Africa,4.396,,,,,,,2022,,,
125,126,Myanmar,Southeast Asia,4.394,,,,,,,2022,,,
126,127,Sri Lanka,Southern Asia,4.362,,,,,,,2022,,,
127,128,Madagascar,Sub-Saharan Africa,4.339,,,,,,,2022,,,
128,129,Egypt,Middle East and Northern Africa,4.288,,,,,,,2022,,,
129,130,Chad,Sub-Saharan Africa,4.251,,,,,,,2022,,,
130,131,Ethiopia,Sub-Saharan Africa,4.241,,,,,,,2022,,,
131,132,Yemen,Middle East and Northern Africa,4.197,,,,,,,2022,,,
132,133,Mauritania,Sub-Saharan Africa,4.153,,,,,,,2022,,,
133,134,Jordan,Middle East and Northern Africa,4.152,,,,,,,2022,,,
134,135,Togo,Sub-Saharan Africa,4.112,,,,,,,2022,,,
135,136,India,Southern Asia,3.777,,,,,,,2022,,,
136,137,Zambia,Sub-Saharan Africa,3.76,,,,,,,2022,,,
137,138,Malawi,Sub-Saharan Africa,3.75,,,,,,,2022,,,
138,139,Tanzania,Sub-Saharan Africa,3.702,,,,,,,2022,,,
139,140,Sierra Leone,Sub-Saharan Africa,3.574,,,,,,,2022,,,
140,141,Lesotho,Sub-Saharan Africa,3.512,,,,,,,2022,,,
141,142,Botswana,Sub-Saharan Africa,3.471,,,,,,,2022,,,
142,143,Rwanda,Sub-Saharan Africa,3.268,,,,,,,2022,,,
143,144,Zimbabwe,Sub-Saharan Africa,2.995,,,,,,,2022,,,
144,145,Lebanon,Middle East and Northern Africa,2.955,,,,,,,2022,,,
145,146,Afghanistan,Southern Asia,2.404,,,,,,,2022,,,
